scan_date,data_date,symbol,ib_action,conviction_level,position_size_pct,current_price,stop_loss_price,profit_target_price,daily_change_pct,week_gain_pct,month_gain_pct,atr,atr_percentage,volume,avg_volume_20d,conviction_reason,fundamental_score,fundamental_grade,market_cap,pe_ratio,forward_pe,peg_ratio,roe,roa,profit_margin,gross_margin,operating_margin,revenue_growth,earnings_growth,earnings_quarterly_growth,revenue_quarterly_growth,current_ratio,quick_ratio,debt_to_equity,total_debt_to_equity,free_cashflow,operating_cashflow,book_value,price_to_book,enterprise_to_revenue,enterprise_to_ebitda,target_mean_price,target_high_price,target_low_price,recommendation_mean,number_of_analyst_opinions,trend_strength,breakout_power,volume_surge,momentum_points,total_conviction_score
2025-08-25,252,NHF.AX,BUY,5,40,7.920000076293945,7.365600070953369,11.880000114440918,2.723735889856682,4.2105286273269815,8.344735133916558,0.1471428189958845,1.857863858313723,1796069,809756.6,"MAX conviction: 90, trend: 100, vol: 2.4x, daily: 2.7%",60,B,3857174528,24.0,17.217392,0,17.996000000000002,8.145001,5.505,10.616,7.722999999999999,0.0,0.0,0.0,0,2.424,2.228,0.27918,0,4487500,165700000,2.286,3.464567,0.746,8.224,7.49091,8.3,5.6,2.27273,11,100,15,2.411200482006772,25,90
2025-08-25,252,WAF.AX,BUY,5,40,2.8499999046325684,2.6504999113082888,4.2749998569488525,2.15053561289984,5.1660466610666145,19.24685270031974,0.09392857551574707,3.2957396020634833,6527840,4293227.5,"MAX conviction: 90, trend: 100, vol: 1.6x, daily: 2.2%",86,A,3251935488,13.571428,10.555554,0,22.185,12.903999999999998,30.664,48.259,47.615,9.700000000000001,78.3,95.3,0,3.33,2.596,0.32421,0,-70938000,251640000,1.094,2.6051188,4.495,8.19,3.95,5.0,3.4,1.25,4,100,25,1.5535721110977887,25,90
2025-08-25,249,CCL,BUY,4,35,31.299999237060547,29.10899929046631,46.94999885559082,6.9354244876973725,5.174727810264446,1.8217289203382947,0.9078569412231445,2.900501480358513,27179100,17323665.0,"HIGH conviction: 80, trend: 100, vol: 1.6x, daily: 6.9%",63,B,42439041024,16.387434,18.197674,0,30.021998,5.1599998000000005,9.722,54.701,14.760000000000002,9.5,493.9,514.1,0,0.337,0.245,2.8632999999999997,0,2056000000,5432999936,7.627,4.103842,2.603,9.918,33.09091,38.0,26.0,1.71429,22,100,15,1.6355104053618597,25,80
2025-08-25,249,TOL,BUY,4,35,139.1699981689453,129.42809829711913,208.75499725341797,5.768350989716486,6.6436767578125,9.798815123428263,4.2121429443359375,3.0266170868398015,2902600,1632245.0,"HIGH conviction: 80, trend: 100, vol: 1.9x, daily: 5.8%",66,B,13437419520,10.263274,9.519152,0,17.695999,8.3009996,12.642999,26.325,17.376,8.0,3.5999999999999996,-1.3,0,4.262,0.483,0.36277000000000004,0,0,0,83.845,1.6598485,1.429,8.048,149.8125,183.0,92.0,1.82353,16,100,15,1.8915915866990338,25,80
2025-08-25,252,PFG.AX,BUY,4,35,0.2549999952316284,0.23714999556541444,0.3824999928474426,1.9999980926513672,8.510636544000949,12.087906761570366,0.006250000425747463,2.450980604948755,189112,86831.1,"HIGH conviction: 75, trend: 100, vol: 2.4x, daily: 2.0%",55,C,65955240,12.75,0,0,8.809000000000001,6.537,8.77,46.685,11.2679996,25.4,0.0,0.0,0,2.494,2.291,0.25661,0,3540349,5475093,0.23,1.1086956,1.624,8.123,0.0,0.0,0.0,0.0,0,100,0,2.372975146827147,25,75
2025-08-25,252,CMD.AX,BUY,4,35,0.028999999165534973,0.026969999223947525,0.04349999874830246,3.5714223942892476,7.407401530749347,31.81817873942949,0.00135714268045766,4.6798024810654315,647799,320111.6,"HIGH conviction: 75, trend: 100, vol: 2.2x, daily: 3.6%",30,D,20132350,0,0,0,-186.03901000000002,-27.558002,0.0,100.0,-730.833,1764.0,0.0,0.0,0,0.375,0.375,0.28019,0,-1109160,-383502,0.001,28.999998,141.034,0.0,0.0,0.0,0.0,0.0,0,100,0,2.2198455803399093,25,75
2025-08-25,252,TOT.AX,BUY,4,35,0.4399999976158142,0.4091999977827072,0.6599999964237213,1.1494241848790887,2.3255791388182345,6.024097942928774,0.007500003491129194,1.704546257220169,449317,180326.8,"HIGH conviction: 75, trend: 90, vol: 2.7x, daily: 1.1%",10,F,95238880,44.0,0,0,1.03400005,3.0380001,9.009,70.672,66.65299999999999,-8.9,0.0,0.0,0,0.12,0.108,0.57382,0,3711500,4594000,0.578,0.76124567,11.365,0.0,0.0,0.0,0.0,0.0,0,90,15,2.7332546581583927,15,75
2025-08-25,249,ADM,BUY,4,35,62.91999816894531,58.51559829711914,94.37999725341797,2.945024981212052,6.208812058355373,12.877558224251185,1.5435104258373329,2.453131708130191,5237100,3677285.0,"HIGH conviction: 70, trend: 100, vol: 1.5x, daily: 2.9%",23,D,30230794240,27.356522,12.410255,0,4.82,1.8159999999999998,1.328,6.370000000000001,2.169,-4.9,-54.1,-54.900000000000006,0,1.423,0.363,0.46798,0,1703874944,5577999872,46.729,1.3464872,0.484,15.489,58.3,70.0,54.0,2.90909,10,100,15,1.47538697531725,25,70
2025-08-25,249,APA,BUY,4,35,21.639999389648438,20.125199432373048,32.459999084472656,4.895784149146354,5.664061881543581,12.708325675792477,0.8257145200456891,3.8156864294583683,7027300,7605260.0,"HIGH conviction: 70, trend: 100, vol: 0.9x, daily: 4.9%",45,C,7742488576,7.487889,7.8690906,0,20.436001,7.002,11.026,66.31,37.546003,-13.600000000000001,14.499999999999998,11.5,0,0.805,0.604,0.67565,0,2154249984,4652000256,16.459,1.3147821,1.346,2.255,23.85714,35.0,16.0,2.96552,28,100,25,0.9404976916833012,25,70
2025-08-25,249,KRC,BUY,4,35,40.15999984741211,37.348799858093265,60.239999771118164,3.3453402383999187,3.745804177817913,6.15912742157132,0.9792853764125279,2.438459611885762,1194600,1708700.0,"HIGH conviction: 70, trend: 100, vol: 0.7x, daily: 3.3%",45,C,4796911104,21.826086,31.131784,0,4.381,1.8880000000000001,19.285999,67.32900000000001,32.134997999999996,3.3000000000000003,39.0,39.1,0,1.001,0.678,0.8448699999999999,0,187449504,565254016,45.365,0.8852639,8.364,14.482,38.33333,55.0,33.0,3.0,15,100,25,0.6838830082608671,25,70
2025-08-25,252,ROC.AX,BUY,4,35,0.13500000536441803,0.12555000498890878,0.20250000804662704,12.500006984919466,12.500006984919466,43.61703190100936,0.009892856968300683,7.3280419075510235,625990,579721.35,"HIGH conviction: 70, trend: 100, vol: 1.1x, daily: 12.5%",18,F,23127254,0,0,0,-1615.3790000000001,-180.22,0.0,-255.48397999999997,-156467.78999999998,0.0,0.0,0.0,0,2.123,2.084,0.0,0,-1558491,-3324821,0.008,16.875,26.572,-3.903,0.0,0.0,0.0,0.0,0,100,25,1.1245032728328335,25,70
2025-08-25,252,CSC.AX,BUY,4,35,10.829999923706055,10.071899929046632,16.244999885559082,4.034582924593955,4.7388758596442315,17.717392915588736,0.31107139587402344,2.8723120781664235,535916,664241.55,"HIGH conviction: 70, trend: 100, vol: 0.8x, daily: 4.0%",28,D,8259478016,67.6875,15.564817,0,2.717,2.48,3.8900003,37.278998,16.479999,38.2,-22.900000000000002,-18.3,0,1.11,0.698,0.45767,0,54658000,611632000,4.037,2.6826851,4.964,20.34,11.91667,12.5,11.0,1.16667,6,100,25,0.7993784753149855,25,70
2025-08-25,252,SUL.AX,BUY,4,35,18.6200008392334,17.31660078048706,27.930001258850098,-0.21435695876631522,14.796557506034546,23.96804441912601,0.5639283997671944,3.0286164035984644,980394,448388.25,"HIGH conviction: 70, trend: 100, vol: 2.4x, daily: -0.2%",40,C,4204880384,19.195877,16.477877,0,16.463,7.131,5.449,45.634997,8.286999999999999,5.1,-4.8,-4.9,0,1.067,0.098,0.93522,0,330175008,577299968,5.851,3.1823623,1.323,11.644,17.35643,20.5,11.5,2.92857,14,100,0,2.364522111094148,20,70
2025-08-25,252,ROC.AX,BUY,4,35,0.13500000536441803,0.12555000498890878,0.20250000804662704,12.500006984919466,12.500006984919466,43.61703190100936,0.009892856968300683,7.3280419075510235,625990,579721.35,"HIGH conviction: 70, trend: 100, vol: 1.1x, daily: 12.5%",18,F,23127254,0,0,0,-1615.3790000000001,-180.22,0.0,-255.48397999999997,-156467.78999999998,0.0,0.0,0.0,0,2.123,2.084,0.0,0,-1558491,-3324821,0.008,16.875,26.572,-3.903,0.0,0.0,0.0,0.0,0,100,25,1.1245032728328335,25,70
2025-08-25,249,USB,BUY,3,30,48.279998779296875,44.900398864746094,72.41999816894531,4.5700686463764795,5.116478246259182,4.298979962003013,0.893571036202567,1.8508099809350915,12678600,7997960.0,"STANDARD conviction: 65, trend: 90, vol: 1.6x, daily: 4.6%",48,C,75132846080,11.55024,11.150115,0,11.667,1.0140000999999998,26.999000000000002,0.0,37.334,3.3000000000000003,14.399999999999999,13.200000000000001,0,0.0,0.0,0.0,0,0,7484000256,35.024,1.3784834,4.036,0.0,53.54091,67.0,47.0,2.0,22,90,15,1.6321281542299702,15,65
2025-08-25,249,CFG,BUY,3,30,50.77000045776367,47.21610042572022,76.15500068664551,4.766820918143955,5.1574186856329085,2.669908829408607,1.0100010463169642,1.9893658404773882,5326500,3878470.0,"STANDARD conviction: 65, trend: 90, vol: 1.4x, daily: 4.8%",38,D,21899587584,15.478659,13.118863,0,6.484000400000001,0.7270000000000001,22.087,0.0,29.578,5.2,17.9,11.200000000000001,0,0.0,0.0,0.0,0,0,1286000000,53.426,0.9502864,3.814,0.0,55.47368,65.0,51.0,1.7,19,90,25,1.3752389853723523,15,65
2025-08-25,249,HD,BUY,3,30,412.7900085449219,383.8947079467774,619.1850128173828,3.7943162873314673,3.3577053177823,9.682476909906935,9.064285278320312,2.1958586910259217,5283800,3607870.0,"STANDARD conviction: 65, trend: 100, vol: 1.5x, daily: 3.8%",40,C,410696351744,28.080954,26.460897,0,193.95399,13.713999,8.863,33.348,14.478,4.9,-0.4,-0.2,0,1.147,0.281,5.74974,0,11005500416,17871998976,10.751,38.395496,2.835,18.279,436.03125,475.0,335.0,1.78378,32,100,0,1.5294393483716529,25,65
2025-08-25,249,PHM,BUY,3,30,132.3300018310547,123.06690170288087,198.49500274658203,5.551566508729633,2.8285020752142342,10.940646533627296,4.012857164655413,3.032462109218902,2943700,1954370.0,"STANDARD conviction: 65, trend: 100, vol: 1.6x, daily: 5.6%",60,B,26108444672,9.897532,9.802222,0,23.048,12.946,15.498999999999999,27.813,18.341999,-4.3,-20.9,-24.8,0,6.409,0.523,0.18024,0,800167616,1445262976,63.639,2.0793853,1.534,7.473,135.84615,163.0,98.0,2.0,13,100,0,1.5675196425861384,25,65
2025-08-25,249,DHI,BUY,3,30,170.67999267578125,158.73239318847658,256.0199890136719,5.442637810803452,3.055185187642029,15.491865626281264,5.392947850594512,3.159683666520187,6111000,3983995.0,"STANDARD conviction: 65, trend: 100, vol: 1.6x, daily: 5.4%",65,B,50883801088,13.720257,10.714375,0,16.098000000000003,8.959999999999999,11.4630006,23.580000000000002,14.564,-7.3999999999999995,-18.0,-24.3,0,6.526,0.559,0.29937,0,1801437440,2910700032,80.459,2.1213288,1.632,10.799,158.92857,187.0,110.0,2.42105,14,100,0,1.5806831261882284,25,65
2025-08-25,249,HD,BUY,3,30,412.7900085449219,383.8947079467774,619.1850128173828,3.7943162873314673,3.3577053177823,9.682476909906935,9.064285278320312,2.1958586910259217,5283800,3607870.0,"STANDARD conviction: 65, trend: 100, vol: 1.5x, daily: 3.8%",40,C,410696351744,28.080954,26.460897,0,193.95399,13.713999,8.863,33.348,14.478,4.9,-0.4,-0.2,0,1.147,0.281,5.74974,0,11005500416,17871998976,10.751,38.395496,2.835,18.279,436.03125,475.0,335.0,1.78378,32,100,0,1.5294393483716529,25,65
2025-08-25,249,USB,BUY,3,30,48.279998779296875,44.900398864746094,72.41999816894531,4.5700686463764795,5.116478246259182,4.298979962003013,0.893571036202567,1.8508099809350915,12678600,7997960.0,"STANDARD conviction: 65, trend: 90, vol: 1.6x, daily: 4.6%",48,C,75132846080,11.55024,11.150115,0,11.667,1.0140000999999998,26.999000000000002,0.0,37.334,3.3000000000000003,14.399999999999999,13.200000000000001,0,0.0,0.0,0.0,0,0,7484000256,35.024,1.3784834,4.036,0.0,53.54091,67.0,47.0,2.0,22,90,15,1.6321281542299702,15,65
2025-08-25,252,RSG.AX,BUY,3,30,0.6800000071525574,0.6324000066518783,1.020000010728836,-8.10810832580221,-3.5460959929022318,3.030300019967558,0.03178572228976658,4.674370875798459,24233668,7435863.0,"STANDARD conviction: 65, trend: 100, vol: 3.7x, daily: -8.1%",55,C,1448195968,68.0,4.857143,0,2.052,6.7930005,1.05,49.26,30.205,31.0,194.9,180.5,0,1.133,0.458,0.09635999999999999,0,102293752,128016000,0.296,2.2972972,1.642,7.373,1.048,1.5,0.75,1.8,5,100,0,3.7048826815413562,15,65
2025-08-25,252,LOV.AX,BUY,3,30,36.2400016784668,33.70320156097412,54.360002517700195,2.8668809235140813,3.6909896634258255,11.233884719808284,0.8317860194614956,2.2952151791861777,271824,172823.8,"STANDARD conviction: 65, trend: 100, vol: 1.6x, daily: 2.9%",48,C,4012347904,48.972973,31.513046,0,82.405,15.125,11.738,81.92199500000001,22.403000000000002,8.799999999999999,6.4,6.5,0,1.012,0.555,3.74872,0,140397872,177215008,0.947,38.268215,5.773,29.958,28.74067,35.0,22.87,2.8,15,100,0,1.643614956422049,25,65
2025-08-25,252,CUV.AX,BUY,3,30,13.220000267028809,12.294600248336792,19.830000400543213,2.2428457463913754,7.392362440231692,10.166668891906738,0.45785720007760183,3.4633675554418515,140420,89927.3,"STANDARD conviction: 65, trend: 100, vol: 1.6x, daily: 2.2%",93,A,662633984,17.168833,17.168833,0,19.586000000000002,14.218001,42.599,90.828,45.645002,8.7,32.1,28.7,0,17.366,16.37,0.00329,0,12731025,23826384,4.34,3.046083,4.942,8.697,24.41571,40.0,15.0,0.0,7,100,0,1.6321463794234718,25,65
2025-08-25,252,CNU.AX,BUY,3,30,8.729999542236328,8.118899574279785,13.094999313354492,1.5116180813981028,2.826852503984867,14.26701171203204,0.21249989100864955,2.4341340452603775,1213916,506259.35,"STANDARD conviction: 65, trend: 90, vol: 2.7x, daily: 1.5%",0,F,3787833344,0,33.576923,0,0.56800004,2.386,0.39399997000000003,69.527,23.346001,1.4000000000000001,0.0,0.0,0,0.463,0.461,6.89947,0,149875008,559000000,1.031,8.467506,8.443,11.585,6.8365827,6.8365827,6.8365827,0.0,1,90,0,2.663007228020197,20,65
2025-08-25,252,URW.AX,BUY,3,30,8.149999618530273,7.579499645233155,12.22499942779541,0.3694548447536805,0.8663328649155755,10.284164624837878,0.11714291572570801,1.4373364565486069,9246238,1738018.5,"STANDARD conviction: 65, trend: 100, vol: 7.1x, daily: 0.4%",55,C,23610386432,16.979166,12.538462,0,4.8860002,2.6789999,21.365000000000002,67.27,65.330005,21.2,843.0999999999999,873.1,0,0.93,0.868,1.22413,0,1442837504,2209999872,107.073,0.07611629,7.541,11.503,6.651638,6.651638,6.651638,3.0,1,100,0,7.067687880255382,15,65
2025-08-25,249,GM,BUY,3,30,58.369998931884766,54.28409900665284,87.55499839782715,3.2914540180455143,3.658315589334804,9.86259694791196,1.1650000980922155,1.995888503358925,6314200,7213785.0,"STANDARD conviction: 60, trend: 100, vol: 0.9x, daily: 3.3%",10,F,55572791296,8.91145,5.522233,0,6.955,2.273,2.545,10.9689996,4.7010000000000005,-1.7999999999999998,-25.1,-35.4,0,1.218,0.965,2.00191,0,1409874944,23970000896,69.345,0.84173334,0.926,10.443,57.69231,80.0,38.0,2.25,26,100,15,0.8742232756997441,25,60
2025-08-25,249,KBH,BUY,3,30,64.75,60.2175,97.125,6.8834566571565725,2.9739168258904325,10.778926071562589,2.1290410081246725,3.2880942210419652,2083100,1405155.0,"STANDARD conviction: 60, trend: 90, vol: 1.5x, daily: 6.9%",38,D,4406250496,8.587533,7.115384,0,14.166,6.561999999999999,8.4709994,20.966999,9.4919994,-10.5,-30.0,-35.9,0,5.653,0.606,0.48023000000000005,0,-45900752,106845000,58.641,1.1041763,0.901,7.89,62.75,80.0,49.0,2.76923,12,90,0,1.5265391069845156,25,60
2025-08-25,249,IPG,BUY,3,30,27.260000228881836,25.35180021286011,40.890000343322754,2.751600163371992,4.484477077237159,2.7128835287012043,0.5557141985212054,2.0385700434896874,9881000,5458900.0,"STANDARD conviction: 60, trend: 80, vol: 1.9x, daily: 2.8%",25,D,9984410624,23.101696,9.912727,0,11.933,5.3940002,4.993,23.599999999999998,17.042999000000002,-6.6000000000000005,-22.8,-24.2,0,1.068,0.978,1.1056,0,934275008,958899968,10.133,2.6902199,1.433,7.372,32.6375,39.0,25.6,2.22222,8,80,15,1.9071755041536704,15,60
2025-08-25,249,LYV,BUY,3,30,165.72000122070312,154.1196011352539,248.5800018310547,2.0003692839179132,2.9764548331099983,7.841480572225956,3.932855878557478,2.3731932473979205,1914600,2245535.0,"STANDARD conviction: 60, trend: 100, vol: 0.9x, daily: 2.0%",35,D,38438752256,70.51915,68.47934,0,59.354997,4.077,3.8760000000000003,25.239,6.933,16.3,-60.0,-18.3,0,0.878,0.707,3.65185,0,1802233600,1868942976,1.565,105.89137,1.76,20.768,170.0,185.0,130.0,1.47619,20,100,15,0.8663583626704797,25,60
2025-08-25,249,BRX,BUY,3,30,27.860000610351562,25.909800567626956,41.790000915527344,3.2616793293032575,5.251232841157627,7.195078321283677,0.5742856434413365,2.061326743933943,1848600,2194725.0,"STANDARD conviction: 60, trend: 90, vol: 0.8x, daily: 3.3%",50,C,8527946240,25.559633,28.72165,0,11.540000000000001,3.395,25.27,74.90299999999999,36.433,7.5,20.3,21.4,0,0.999,0.976,1.74377,0,549183744,624190976,9.647,2.8879445,10.235,15.717,30.0,35.0,26.0,1.5,18,90,25,0.8391932196311109,20,60
2025-08-25,249,GM,BUY,3,30,58.369998931884766,54.28409900665284,87.55499839782715,3.2914540180455143,3.658315589334804,9.86259694791196,1.1650000980922155,1.995888503358925,6314200,7213785.0,"STANDARD conviction: 60, trend: 100, vol: 0.9x, daily: 3.3%",10,F,55572791296,8.91145,5.522233,0,6.955,2.273,2.545,10.9689996,4.7010000000000005,-1.7999999999999998,-25.1,-35.4,0,1.218,0.965,2.00191,0,1409874944,23970000896,69.345,0.84173334,0.926,10.443,57.69231,80.0,38.0,2.25,26,100,15,0.8742232756997441,25,60
2025-08-25,252,BEN.AX,BUY,3,30,13.130000114440918,12.210900106430055,19.695000171661377,1.0777547789802888,2.9803930544385793,6.6612483092811425,0.25464275905064176,1.9393964724385273,2269602,921191.65,"STANDARD conviction: 60, trend: 80, vol: 2.6x, daily: 1.1%",28,D,7457538560,16.620253,14.588889,0,6.800000000000001,0.475,25.008999999999997,0.0,33.382,6.2,-18.5,-23.200000000000003,0,0.0,0.0,0.0,0,0,-4115000064,12.52,1.048722,7.667,0.0,10.93917,12.8,9.17,3.16667,12,80,0,2.634707057423933,20,60
2025-08-25,252,BC8.AX,BUY,3,30,0.9049999713897705,0.8416499733924866,1.3574999570846558,4.022984647076799,2.8409063970008086,5.847947508874474,0.034464282648903985,3.808208147894041,10155263,3060037.65,"STANDARD conviction: 60, trend: 80, vol: 3.8x, daily: 4.0%",40,C,640494720,0,90.5,0,-7.7810004,-3.1850000000000005,-230.60299999999998,100.0,-755.6129999999999,74.4,0.0,0.0,0,4.102,3.81,0.03996,0,-46757592,-2571000,0.339,2.6696165,92.483,-75.538,0.0,0.0,0.0,0.0,0,80,0,3.769844394282621,20,60
2025-08-25,252,MAH.AX,BUY,3,30,0.42500001192092896,0.39525001108646396,0.6375000178813934,-1.1627895694091173,18.055554175818457,41.66666501098215,0.02071428724697658,4.873949803754467,4076647,2430854.45,"STANDARD conviction: 60, trend: 100, vol: 1.8x, daily: -1.2%",60,B,915870784,14.166667,8.5,0,11.1540005,5.4569997,3.0460000000000003,74.310994,5.6929998,17.299999999999997,167.3,163.2,0,1.16,1.001,0.6158,0,226677632,334003008,0.325,1.3076924,0.445,3.876,0.44,0.49,0.34,1.33333,3,100,0,1.7752908586051308,20,60
2025-08-25,252,MGH.AX,BUY,3,30,4.429999828338623,4.11989984035492,6.644999742507935,-0.4494377928932147,3.263400180197773,8.31295019721705,0.16464287894112722,3.7165436867042283,1317830,478623.45,"STANDARD conviction: 60, trend: 90, vol: 3.1x, daily: -0.4%",40,C,1607075456,21.095238,21.095238,0,9.604,3.85,6.9190000000000005,48.527,12.031999,29.9,-4.8,3.9,0,1.746,1.005,0.89888,0,3736125,67834000,2.426,1.826051,2.224,13.842,4.90333,5.45,3.8,1.33333,6,90,0,3.102937575346594,15,60
2025-08-25,252,HVN.AX,BUY,3,30,6.210000038146973,5.775300035476685,9.315000057220459,0.0,4.194630845635494,10.695185211282631,0.10285718100411552,1.6563153039014713,1687062,1157858.3,"STANDARD conviction: 60, trend: 100, vol: 1.5x, daily: 0.0%",53,C,7737721856,17.742857,17.25,0,9.5010005,5.25,15.336001,30.856,25.361000999999998,0.8999999999999999,39.7,39.7,0,1.358,0.841,0.48223999999999995,0,278462016,637316992,3.75,1.656,3.459,12.89,5.5525,6.5,4.1,2.25,12,100,0,1.5075117030034078,20,60
