time,side,status,filled_quantity,symbol,asset.asset_type,asset.right,asset.strike,asset.expiration,price,type,asset.multiplier,trade_cost
2020-01-03 09:30:00-05:00,buy,new,,AMD,stock,,0.0,,,market,1,
2020-01-03 09:30:00-05:00,buy,fill,203.0,AMD,stock,,0.0,,48.029998779296875,market,1,0.0
2020-01-10 09:30:00-05:00,buy,new,,ALGN,stock,,0.0,,,market,1,
2020-01-10 09:30:00-05:00,buy,fill,33.0,ALGN,stock,,0.0,,297.2099914550781,market,1,0.0
2020-01-16 09:30:00-05:00,sell,new,,ALGN,stock,,0.0,,,market,1,
2020-01-16 09:30:00-05:00,sell,fill,33.0,ALGN,stock,,0.0,,271.8399963378906,market,1,0.0
2020-01-24 09:30:00-05:00,sell,new,,AMD,stock,,0.0,,,market,1,
2020-01-24 09:30:00-05:00,sell,fill,101.0,AMD,stock,,0.0,,52.279998779296875,market,1,0.0
2020-01-30 09:30:00-05:00,sell,new,,AMD,stock,,0.0,,,market,1,
2020-01-30 09:30:00-05:00,buy,new,,ALLE,stock,,0.0,,,market,1,
2020-01-30 09:30:00-05:00,sell,fill,102.0,AMD,stock,,0.0,,46.4900016784668,market,1,0.0
2020-01-30 09:30:00-05:00,buy,fill,76.0,ALLE,stock,,0.0,,130.0,market,1,0.0
2020-02-05 09:30:00-05:00,buy,new,,ADBE,stock,,0.0,,,market,1,
2020-02-05 09:30:00-05:00,buy,new,,ALB,stock,,0.0,,,market,1,
2020-02-05 09:30:00-05:00,buy,fill,27.0,ADBE,stock,,0.0,,373.989990234375,market,1,0.0
2020-02-05 09:30:00-05:00,buy,fill,110.0,ALB,stock,,0.0,,88.76000213623047,market,1,0.0
2020-02-12 09:30:00-05:00,sell,new,,ALLE,stock,,0.0,,,market,1,
2020-02-12 09:30:00-05:00,sell,fill,38.0,ALLE,stock,,0.0,,137.7899932861328,market,1,0.0
2020-02-20 09:30:00-05:00,sell,new,,ALLE,stock,,0.0,,,market,1,
2020-02-20 09:30:00-05:00,sell,fill,38.0,ALLE,stock,,0.0,,128.77000427246094,market,1,0.0
2020-02-25 09:30:00-05:00,sell,new,,ADBE,stock,,0.0,,,market,1,
2020-02-25 09:30:00-05:00,sell,fill,27.0,ADBE,stock,,0.0,,361.0,market,1,0.0
2020-03-03 09:30:00-05:00,sell,new,,ALB,stock,,0.0,,,market,1,
2020-03-03 09:30:00-05:00,sell,fill,110.0,ALB,stock,,0.0,,83.70999908447266,market,1,0.0
2020-07-07 10:30:00-04:00,buy,new,,AMZN,stock,,0.0,,,market,1,
2020-07-07 10:30:00-04:00,buy,fill,64.0,AMZN,stock,,0.0,,152.92750549316406,market,1,0.0
2020-07-16 10:30:00-04:00,buy,new,,ALGN,stock,,0.0,,,market,1,
2020-07-16 10:30:00-04:00,buy,fill,31.0,ALGN,stock,,0.0,,308.80999755859375,market,1,0.0
2020-07-23 10:30:00-04:00,buy,new,,AMD,stock,,0.0,,,market,1,
2020-07-23 10:30:00-04:00,buy,fill,159.0,AMD,stock,,0.0,,61.630001068115234,market,1,0.0
2020-07-27 10:30:00-04:00,sell,new,,AMD,stock,,0.0,,,market,1,
2020-07-27 10:30:00-04:00,sell,fill,79.0,AMD,stock,,0.0,,69.27999877929688,market,1,0.0
